County,Year,Month,Total,Monthly Change
Caswell,2024,7,61630,-15302.0
Caswell,2024,8,30842,-30788.0
Catawba,2024,1,447110,0.0
Catawba,2024,2,448522,1412.0
Catawba,2024,3,559810,111288.0
Catawba,2024,4,447241,-112569.0
Catawba,2024,5,446827,-414.0
Catawba,2024,6,566555,119728.0
Catawba,2024,7,455367,-111188.0
Catawba,2024,8,228288,-227079.0
Chatham,2024,1,242994,0.0
Chatham,2024,2,243686,692.0
Chatham,2024,3,304269,60583.0
Chatham,2024,4,243055,-61214.0
Chatham,2024,5,243101,46.0
Chatham,2024,6,307729,64628.0
Chatham,2024,7,247061,-60668.0
Chatham,2024,8,123957,-123104.0
Cherokee,2024,1,93148,0.0
Cherokee,2024,2,93519,371.0
Cherokee,2024,3,116734,23215.0
Cherokee,2024,4,93301,-23433.0
Cherokee,2024,5,93161,-140.0
Cherokee,2024,6,119026,25865.0
Cherokee,2024,7,95587,-23439.0
Cherokee,2024,8,47874,-47713.0
Chowan,2024,1,41518,0.0
Chowan,2024,2,41566,48.0
Chowan,2024,3,51868,10302.0
Chowan,2024,4,41610,-10258.0
Chowan,2024,5,41629,19.0
Chowan,2024,6,52150,10521.0
Chowan,2024,7,41822,-10328.0
Chowan,2024,8,20926,-20896.0
Clay,2024,1,39320,0.0
Clay,2024,2,39454,134.0
Clay,2024,3,49255,9801.0
Clay,2024,4,39365,-9890.0
Clay,2024,5,39323,-42.0
Clay,2024,6,49836,10513.0
Clay,2024,7,40102,-9734.0
Clay,2024,8,20144,-19958.0
Cleveland,2024,1,270715,0.0
Cleveland,2024,2,271611,896.0
Cleveland,2024,3,339176,67565.0
Cleveland,2024,4,271174,-68002.0
Cleveland,2024,5,270848,-326.0
Cleveland,2024,6,342808,71960.0
Cleveland,2024,7,274696,-68112.0
Cleveland,2024,8,137752,-136944.0
Columbus,2024,1,145692,0.0
Columbus,2024,2,146037,345.0
Columbus,2024,3,182413,36376.0
Columbus,2024,4,145312,-37101.0
Columbus,2024,5,145094,-218.0
Columbus,2024,6,184235,39141.0
Columbus,2024,7,147989,-36246.0
Columbus,2024,8,74204,-73785.0
Craven,2024,1,304618,0.0
Craven,2024,2,305809,1191.0
Craven,2024,3,381994,76185.0
Craven,2024,4,305153,-76841.0
Craven,2024,5,305019,-134.0
Craven,2024,6,384773,79754.0
Craven,2024,7,309251,-75522.0
Craven,2024,8,155207,-154044.0
Cumberland,2024,1,853006,0.0
Cumberland,2024,2,855230,2224.0
Cumberland,2024,3,1067863,212633.0
Cumberland,2024,4,852655,-215208.0
Cumberland,2024,5,851932,-723.0
Cumberland,2024,6,1072738,220806.0
Cumberland,2024,7,868649,-204089.0
Cumberland,2024,8,435259,-433390.0
Currituck,2024,1,96052,0.0
Currituck,2024,2,96953,901.0
Currituck,2024,3,121332,24379.0
Currituck,2024,4,97014,-24318.0
Currituck,2024,5,96963,-51.0
Currituck,2024,6,121259,24296.0
Currituck,2024,7,98122,-23137.0
Currituck,2024,8,49284,-48838.0
Dare,2024,1,132965,0.0
Dare,2024,2,133327,362.0
Dare,2024,3,166291,32964.0
Dare,2024,4,132893,-33398.0
Dare,2024,5,132772,-121.0
Dare,2024,6,168047,35275.0
Dare,2024,7,134726,-33321.0
Dare,2024,8,67448,-67278.0
Davidson,2024,1,464390,0.0
Davidson,2024,2,466046,1656.0
Davidson,2024,3,582236,116190.0
Davidson,2024,4,464826,-117410.0
Davidson,2024,5,464248,-578.0
Davidson,2024,6,586498,122250.0
Davidson,2024,7,471166,-115332.0
Davidson,2024,8,236380,-234786.0
Davie,2024,1,130023,0.0
Davie,2024,2,130325,302.0
Davie,2024,3,162769,32444.0
Davie,2024,4,130057,-32712.0
Davie,2024,5,130161,104.0
Davie,2024,6,163852,33691.0
Davie,2024,7,131268,-32584.0
Davie,2024,8,65778,-65490.0
Duplin,2024,1,125822,0.0
Duplin,2024,2,126202,380.0
Duplin,2024,3,157597,31395.0
Duplin,2024,4,125884,-31713.0
Duplin,2024,5,125702,-182.0
Duplin,2024,6,158199,32497.0
Duplin,2024,7,127330,-30869.0
Duplin,2024,8,63940,-63390.0
Durham,2024,1,938202,0.0
Durham,2024,2,941477,3275.0
Durham,2024,3,1176873,235396.0
Durham,2024,4,940137,-236736.0
Durham,2024,5,939261,-876.0
Durham,2024,6,1184509,245248.0
Durham,2024,7,955792,-228717.0
Durham,2024,8,480339,-475453.0
Edgecombe,2024,1,136960,0.0
Edgecombe,2024,2,137198,238.0
Edgecombe,2024,3,171272,34074.0
Edgecombe,2024,4,136730,-34542.0
Edgecombe,2024,5,136374,-356.0
Edgecombe,2024,6,171526,35152.0
Edgecombe,2024,7,137752,-33774.0
Edgecombe,2024,8,70550,-67202.0
Forsyth,2024,1,1054939,0.0
Forsyth,2024,2,1059329,4390.0
Forsyth,2024,3,1322963,263634.0
Forsyth,2024,4,1056260,-266703.0
Forsyth,2024,5,1054888,-1372.0
Forsyth,2024,6,1324460,269572.0
Forsyth,2024,7,1067109,-257351.0
Forsyth,2024,8,533280,-533829.0
Franklin,2024,1,207518,0.0
Franklin,2024,2,208474,956.0
Franklin,2024,3,260570,52096.0
Franklin,2024,4,208202,-52368.0
Franklin,2024,5,207902,-300.0
Franklin,2024,6,263544,55642.0
Franklin,2024,7,212432,-51112.0
Franklin,2024,8,106527,-105905.0
Gaston,2024,1,625291,0.0
Gaston,2024,2,627040,1749.0
Gaston,2024,3,782326,155286.0
Gaston,2024,4,624762,-157564.0
Gaston,2024,5,625631,869.0
Gaston,2024,6,789538,163907.0
Gaston,2024,7,633181,-156357.0
Gaston,2024,8,317626,-315555.0
Gates,2024,1,32819,0.0
Gates,2024,2,32985,166.0
Gates,2024,3,41312,8327.0
Gates,2024,4,33027,-8285.0
Gates,2024,5,33011,-16.0
Gates,2024,6,41543,8532.0
Gates,2024,7,33448,-8095.0
Gates,2024,8,16791,-16657.0
Graham,2024,1,24371,0.0
Graham,2024,2,24410,39.0
Graham,2024,3,30511,6101.0
Graham,2024,4,24387,-6124.0
Graham,2024,5,24368,-19.0
Graham,2024,6,30717,6349.0
Graham,2024,7,24655,-6062.0
Graham,2024,8,12358,-12297.0
Granville,2024,1,162278,0.0
Granville,2024,2,162710,432.0
Granville,2024,3,203400,40690.0
Granville,2024,4,162361,-41039.0
Granville,2024,5,162182,-179.0
Granville,2024,6,202198,40016.0
Granville,2024,7,162461,-39737.0
Granville,2024,8,81445,-81016.0
Greene,2024,1,43694,0.0
Greene,2024,2,43811,117.0
Greene,2024,3,54618,10807.0
Greene,2024,4,43594,-11024.0
Greene,2024,5,43550,-44.0
Greene,2024,6,54772,11222.0
Greene,2024,7,43939,-10833.0
Greene,2024,8,22070,-21869.0
Guilford,2024,1,1506285,0.0
Guilford,2024,2,1510171,3886.0
Guilford,2024,3,1887648,377477.0
Guilford,2024,4,1507971,-379677.0
Guilford,2024,5,1506633,-1338.0
Guilford,2024,6,1906042,399409.0
Guilford,2024,7,1535834,-370208.0
Guilford,2024,8,769429,-766405.0
Halifax,2024,1,142880,0.0
Halifax,2024,2,143215,335.0
Halifax,2024,3,179011,35796.0
Halifax,2024,4,143107,-35904.0
Halifax,2024,5,142967,-140.0
Halifax,2024,6,179521,36554.0
Halifax,2024,7,143824,-35697.0
Halifax,2024,8,71993,-71831.0
Harnett,2024,1,344337,0.0
Harnett,2024,2,345893,1556.0
Harnett,2024,3,431982,86089.0
Harnett,2024,4,345132,-86850.0
Harnett,2024,5,344761,-371.0
Harnett,2024,6,440012,95251.0
Harnett,2024,7,353754,-86258.0
Harnett,2024,8,177478,-176276.0
Haywood,2024,1,184229,0.0
Haywood,2024,2,184482,253.0
Haywood,2024,3,230300,45818.0
Haywood,2024,4,183858,-46442.0
Haywood,2024,5,183597,-261.0
Haywood,2024,6,232774,49177.0
Haywood,2024,7,186603,-46171.0
Haywood,2024,8,93512,-93091.0
Henderson,2024,1,357217,0.0
Henderson,2024,2,358308,1091.0
Henderson,2024,3,447610,89302.0
Henderson,2024,4,357492,-90118.0
Henderson,2024,5,356883,-609.0
Henderson,2024,6,452060,95177.0
Henderson,2024,7,362591,-89469.0
Henderson,2024,8,181737,-180854.0
Hertford,2024,1,55137,0.0
Hertford,2024,2,55164,27.0
Hertford,2024,3,68929,13765.0
Hertford,2024,4,55104,-13825.0
Hertford,2024,5,55044,-60.0
Hertford,2024,6,69019,13975.0
Hertford,2024,7,55404,-13615.0
Hertford,2024,8,27735,-27669.0
Hoke,2024,1,134236,0.0
Hoke,2024,2,134843,607.0
Hoke,2024,3,168633,33790.0
Hoke,2024,4,134587,-34046.0
Hoke,2024,5,134530,-57.0
Hoke,2024,6,170592,36062.0
Hoke,2024,7,137711,-32881.0
Hoke,2024,8,69192,-68519.0
Hyde,2024,1,12687,0.0
Hyde,2024,2,12733,46.0
Hyde,2024,3,15946,3213.0
Hyde,2024,4,12716,-3230.0
Hyde,2024,5,12682,-34.0
Hyde,2024,6,15799,3117.0
Hyde,2024,7,12657,-3142.0
Hyde,2024,8,6343,-6314.0
Iredell,2024,1,554498,0.0
Iredell,2024,2,556678,2180.0
Iredell,2024,3,695223,138545.0
Iredell,2024,4,555313,-139910.0
Iredell,2024,5,554680,-633.0
Iredell,2024,6,705507,150827.0
Iredell,2024,7,565803,-139704.0
Iredell,2024,8,283737,-282066.0
Jackson,2024,1,119156,0.0
Jackson,2024,2,120057,901.0
Jackson,2024,3,150161,30104.0
Jackson,2024,4,119635,-30526.0
Jackson,2024,5,118964,-671.0
Jackson,2024,6,149319,30355.0
Jackson,2024,7,118996,-30323.0
Jackson,2024,8,59314,-59682.0
Johnston,2024,1,621146,0.0
Johnston,2024,2,623835,2689.0
Johnston,2024,3,779210,155375.0
Johnston,2024,4,622624,-156586.0
Johnston,2024,5,622275,-349.0
Johnston,2024,6,786113,163838.0
Johnston,2024,7,634229,-151884.0
Johnston,2024,8,318460,-315769.0
Jones,2024,1,28622,0.0
Jones,2024,2,28787,165.0
Jones,2024,3,35953,7166.0
Jones,2024,4,28705,-7248.0
Jones,2024,5,28713,8.0
Jones,2024,6,36047,7334.0
Jones,2024,7,28856,-7191.0
Jones,2024,8,14400,-14456.0
Lee,2024,1,158119,0.0
Lee,2024,2,158721,602.0
Lee,2024,3,198222,39501.0
Lee,2024,4,158313,-39909.0
Lee,2024,5,158111,-202.0
Lee,2024,6,199981,41870.0
Lee,2024,7,160415,-39566.0
Lee,2024,8,80409,-80006.0
Lenoir,2024,1,151922,0.0
Lenoir,2024,2,152287,365.0
Lenoir,2024,3,190239,37952.0
Lenoir,2024,4,152026,-38213.0
Lenoir,2024,5,151884,-142.0
Lenoir,2024,6,192856,40972.0
Lenoir,2024,7,154939,-37917.0
Lenoir,2024,8,77772,-77167.0
Lincoln,2024,1,270542,0.0
Lincoln,2024,2,271353,811.0
Lincoln,2024,3,338855,67502.0
Lincoln,2024,4,270744,-68111.0
Lincoln,2024,5,270608,-136.0
Lincoln,2024,6,342950,72342.0
Lincoln,2024,7,275138,-67812.0
Lincoln,2024,8,137979,-137159.0
Macon,2024,1,113140,0.0
Macon,2024,2,113315,175.0
Macon,2024,3,141503,28188.0
Macon,2024,4,113060,-28443.0
Macon,2024,5,113512,452.0
Macon,2024,6,143728,30216.0
Macon,2024,7,115376,-28352.0
Macon,2024,8,57803,-57573.0
Madison,2024,1,68201,0.0
Madison,2024,2,68355,154.0
Madison,2024,3,85172,16817.0
Madison,2024,4,68031,-17141.0
Madison,2024,5,67890,-141.0
Madison,2024,6,86028,18138.0
Madison,2024,7,68930,-17098.0
Madison,2024,8,34560,-34370.0
Martin,2024,1,63950,0.0
Martin,2024,2,64038,88.0
Martin,2024,3,79943,15905.0
Martin,2024,4,63800,-16143.0
Martin,2024,5,63734,-66.0
Martin,2024,6,80073,16339.0
Martin,2024,7,64439,-15634.0
Martin,2024,8,32415,-32024.0
Mcdowell,2024,1,119686,0.0
Mcdowell,2024,2,119967,281.0
Mcdowell,2024,3,149816,29849.0
Mcdowell,2024,4,119701,-30115.0
Mcdowell,2024,5,119535,-166.0
Mcdowell,2024,6,151634,32099.0
Mcdowell,2024,7,121501,-30133.0
Mcdowell,2024,8,60963,-60538.0
Mecklenburg,2024,1,3146157,0.0
Mecklenburg,2024,2,3158251,12094.0
Mecklenburg,2024,3,3946172,787921.0
Mecklenburg,2024,4,3153917,-792255.0
Mecklenburg,2024,5,3152533,-1384.0
Mecklenburg,2024,6,3994487,841954.0
Mecklenburg,2024,7,3218828,-775659.0
Mecklenburg,2024,8,1616480,-1602348.0
Mitchell,2024,1,44812,0.0
Mitchell,2024,2,45022,210.0
Mitchell,2024,3,56267,11245.0
Mitchell,2024,4,44983,-11284.0
Mitchell,2024,5,44919,-64.0
Mitchell,2024,6,56575,11656.0
Mitchell,2024,7,45248,-11327.0
Mitchell,2024,8,22643,-22605.0
Montgomery,2024,1,68080,0.0
Montgomery,2024,2,68405,325.0
Montgomery,2024,3,85479,17074.0
Montgomery,2024,4,68258,-17221.0
Montgomery,2024,5,68219,-39.0
Montgomery,2024,6,85972,17753.0
Montgomery,2024,7,68914,-17058.0
Montgomery,2024,8,34561,-34353.0
Moore,2024,1,301035,0.0
Moore,2024,2,301933,898.0
Moore,2024,3,377005,75072.0
Moore,2024,4,301107,-75898.0
Moore,2024,5,300606,-501.0
Moore,2024,6,381144,80538.0
Moore,2024,7,305276,-75868.0
Moore,2024,8,152871,-152405.0
Nash,2024,1,270123,0.0
Nash,2024,2,270482,359.0
Nash,2024,3,337273,66791.0
Nash,2024,4,269339,-67934.0
Nash,2024,5,269188,-151.0
Nash,2024,6,340802,71614.0
Nash,2024,7,276253,-64549.0
Nash,2024,8,139240,-137013.0
Northampton,2024,1,51194,0.0
Northampton,2024,2,51055,-139.0
Northampton,2024,3,63505,12450.0
Northampton,2024,4,50686,-12819.0
Northampton,2024,5,50626,-60.0
Northampton,2024,6,63818,13192.0
Northampton,2024,7,51422,-12396.0
Northampton,2024,8,25826,-25596.0
Onslow,2024,1,503524,0.0
Onslow,2024,2,506716,3192.0
Onslow,2024,3,633295,126579.0
Onslow,2024,4,506206,-127089.0
Onslow,2024,5,505884,-322.0
Onslow,2024,6,643675,137791.0
Onslow,2024,7,523493,-120182.0
Onslow,2024,8,263465,-260028.0
Orange,2024,1,435937,0.0
Orange,2024,2,436446,509.0
Orange,2024,3,545047,108601.0
Orange,2024,4,435641,-109406.0
Orange,2024,5,435333,-308.0
Orange,2024,6,548690,113357.0
Orange,2024,7,439136,-109554.0
Orange,2024,8,219793,-219343.0
Pamlico,2024,1,41072,0.0
Pamlico,2024,2,41170,98.0
Pamlico,2024,3,51500,10330.0
Pamlico,2024,4,41234,-10266.0
Pamlico,2024,5,41166,-68.0
Pamlico,2024,6,51602,10436.0
Pamlico,2024,7,41389,-10213.0
Pamlico,2024,8,20715,-20674.0
Pasquotank,2024,1,119798,0.0
Pasquotank,2024,2,120183,385.0
Pasquotank,2024,3,150077,29894.0
Pasquotank,2024,4,119927,-30150.0
Pasquotank,2024,5,119844,-83.0
Pasquotank,2024,6,151743,31899.0
Pasquotank,2024,7,123461,-28282.0
Pasquotank,2024,8,62100,-61361.0
Pender,2024,1,196289,0.0
Pender,2024,2,197258,969.0
Pender,2024,3,247421,50163.0
Pender,2024,4,197261,-50160.0
Pender,2024,5,197078,-183.0
Pender,2024,6,247754,50676.0
Pender,2024,7,200673,-47081.0
Pender,2024,8,100919,-99754.0
Perquimans,2024,1,41105,0.0
Perquimans,2024,2,41209,104.0
Perquimans,2024,3,51475,10266.0
Perquimans,2024,4,41154,-10321.0
Perquimans,2024,5,41038,-116.0
Perquimans,2024,6,52151,11113.0
Perquimans,2024,7,41987,-10164.0
Perquimans,2024,8,21073,-20914.0
Person,2024,1,110656,0.0
Person,2024,2,110887,231.0
Person,2024,3,138411,27524.0
Person,2024,4,110577,-27834.0
Person,2024,5,110812,235.0
Person,2024,6,139734,28922.0
Person,2024,7,111913,-27821.0
Person,2024,8,56025,-55888.0
Pitt,2024,1,489024,0.0
Pitt,2024,2,489680,656.0
Pitt,2024,3,610849,121169.0
Pitt,2024,4,488000,-122849.0
Pitt,2024,5,487565,-435.0
Pitt,2024,6,614963,127398.0
Pitt,2024,7,492830,-122133.0
Pitt,2024,8,247548,-245282.0
Polk,2024,1,66372,0.0
Polk,2024,2,66638,266.0
Polk,2024,3,83255,16617.0
Polk,2024,4,66536,-16719.0
Polk,2024,5,66452,-84.0
Polk,2024,6,84165,17713.0
Polk,2024,7,67482,-16683.0
Polk,2024,8,33810,-33672.0
Randolph,2024,1,382531,0.0
Randolph,2024,2,383378,847.0
Randolph,2024,3,478674,95296.0
Randolph,2024,4,382436,-96238.0
Randolph,2024,5,382013,-423.0
Randolph,2024,6,482085,100072.0
Randolph,2024,7,386703,-95382.0
Randolph,2024,8,193550,-193153.0
Richmond,2024,1,113846,0.0
Richmond,2024,2,114024,178.0
Richmond,2024,3,142796,28772.0
Richmond,2024,4,114345,-28451.0
Richmond,2024,5,114312,-33.0
Richmond,2024,6,143154,28842.0
Richmond,2024,7,114816,-28338.0
Richmond,2024,8,57572,-57244.0
Robeson,2024,1,290698,0.0
Robeson,2024,2,292216,1518.0
Robeson,2024,3,366219,74003.0
Robeson,2024,4,294541,-71678.0
Robeson,2024,5,294688,147.0
Robeson,2024,6,366780,72092.0
Robeson,2024,7,295073,-71707.0
Robeson,2024,8,148091,-146982.0
Rockingham,2024,1,245637,0.0
Rockingham,2024,2,246329,692.0
Rockingham,2024,3,307530,61201.0
Rockingham,2024,4,245680,-61850.0
Rockingham,2024,5,245886,206.0
Rockingham,2024,6,310552,64666.0
Rockingham,2024,7,249013,-61539.0
Rockingham,2024,8,124952,-124061.0
Rowan,2024,1,388166,0.0
Rowan,2024,2,388854,688.0
Rowan,2024,3,485683,96829.0
Rowan,2024,4,387987,-97696.0
Rowan,2024,5,387510,-477.0
Rowan,2024,6,490651,103141.0
Rowan,2024,7,393355,-97296.0
Rowan,2024,8,196987,-196368.0
Rutherford,2024,1,185549,0.0
Rutherford,2024,2,186029,480.0
Rutherford,2024,3,232060,46031.0
Rutherford,2024,4,185357,-46703.0
Rutherford,2024,5,185106,-251.0
Rutherford,2024,6,234347,49241.0
Rutherford,2024,7,187868,-46479.0
Rutherford,2024,8,94092,-93776.0
Sampson,2024,1,152295,0.0
Sampson,2024,2,153225,930.0
Sampson,2024,3,191209,37984.0
Sampson,2024,4,152685,-38524.0
Sampson,2024,5,152424,-261.0
Sampson,2024,6,191093,38669.0
Sampson,2024,7,153584,-37509.0
Sampson,2024,8,77229,-76355.0
Scotland,2024,1,86322,0.0
Scotland,2024,2,86821,499.0
Scotland,2024,3,108490,21669.0
Scotland,2024,4,86718,-21772.0
Scotland,2024,5,85640,-1078.0
Scotland,2024,6,108137,22497.0
Scotland,2024,7,87408,-20729.0
Scotland,2024,8,44154,-43254.0
Stanly,2024,1,177397,0.0
Stanly,2024,2,178053,656.0
Stanly,2024,3,222397,44344.0
Stanly,2024,4,177658,-44739.0
Stanly,2024,5,177402,-256.0
Stanly,2024,6,225395,47993.0
Stanly,2024,7,180674,-44721.0
Stanly,2024,8,90554,-90120.0
Stokes,2024,1,129335,0.0
Stokes,2024,2,129779,444.0
Stokes,2024,3,162199,32420.0
Stokes,2024,4,129442,-32757.0
Stokes,2024,5,129752,310.0
Stokes,2024,6,163667,33915.0
Stokes,2024,7,131233,-32434.0
Stokes,2024,8,65790,-65443.0
Surry,2024,1,190687,0.0
Surry,2024,2,191260,573.0
Surry,2024,3,238823,47563.0
Surry,2024,4,190721,-48102.0
Surry,2024,5,190445,-276.0
Surry,2024,6,240034,49589.0
Surry,2024,7,192433,-47601.0
Surry,2024,8,96427,-96006.0
Swain,2024,1,39151,0.0
Swain,2024,2,39257,106.0
Swain,2024,3,49157,9900.0
Swain,2024,4,39331,-9826.0
Swain,2024,5,39161,-170.0
Swain,2024,6,49382,10221.0
Swain,2024,7,39453,-9929.0
Swain,2024,8,19816,-19637.0
Transylvania,2024,1,104879,0.0
Transylvania,2024,2,105112,233.0
Transylvania,2024,3,131226,26114.0
Transylvania,2024,4,104809,-26417.0
Transylvania,2024,5,104637,-172.0
Transylvania,2024,6,132356,27719.0
Transylvania,2024,7,106017,-26339.0
Transylvania,2024,8,53065,-52952.0
Tyrrell,2024,1,9021,0.0
Tyrrell,2024,2,9167,146.0
Tyrrell,2024,3,11554,2387.0
Tyrrell,2024,4,9216,-2338.0
Tyrrell,2024,5,9184,-32.0
Tyrrell,2024,6,11465,2281.0
Tyrrell,2024,7,9165,-2300.0
Tyrrell,2024,8,4572,-4593.0
Union,2024,1,710195,0.0
Union,2024,2,714109,3914.0
Union,2024,3,891628,177519.0
Union,2024,4,712689,-178939.0
Union,2024,5,712269,-420.0
Union,2024,6,896286,184017.0
Union,2024,7,721689,-174597.0
Union,2024,8,361476,-360213.0
Vance,2024,1,112987,0.0
Vance,2024,2,113227,240.0
Vance,2024,3,141320,28093.0
Vance,2024,4,112864,-28456.0
Vance,2024,5,112685,-179.0
Vance,2024,6,142114,29429.0
Vance,2024,7,113639,-28475.0
Vance,2024,8,56898,-56741.0
Wake,2024,1,3281945,0.0
Wake,2024,2,3293913,11968.0
Wake,2024,3,4114103,820190.0
Wake,2024,4,3286778,-827325.0
Wake,2024,5,3284530,-2248.0
Wake,2024,6,4172311,887781.0
Wake,2024,7,3347622,-824689.0
Wake,2024,8,1678737,-1668885.0
Warren,2024,1,52535,0.0
Warren,2024,2,52687,152.0
Warren,2024,3,66029,13342.0
Warren,2024,4,52940,-13089.0
Warren,2024,5,53066,126.0
Warren,2024,6,66450,13384.0
Warren,2024,7,53254,-13196.0
Warren,2024,8,26654,-26600.0
Washington,2024,1,31739,0.0
Washington,2024,2,31791,52.0
Washington,2024,3,39725,7934.0
Washington,2024,4,31742,-7983.0
Washington,2024,5,31611,-131.0
Washington,2024,6,39811,8200.0
Washington,2024,7,31878,-7933.0
Washington,2024,8,15922,-15956.0
Watauga,2024,1,177731,0.0
Watauga,2024,2,177597,-134.0
Watauga,2024,3,221663,44066.0
Watauga,2024,4,177059,-44604.0
Watauga,2024,5,176823,-236.0
Watauga,2024,6,220742,43919.0
Watauga,2024,7,176052,-44690.0
Watauga,2024,8,87518,-88534.0
Wayne,2024,1,298091,0.0
Wayne,2024,2,298724,633.0
Wayne,2024,3,372861,74137.0
Wayne,2024,4,297829,-75032.0
Wayne,2024,5,297453,-376.0
Wayne,2024,6,375095,77642.0
Wayne,2024,7,300753,-74342.0
Wayne,2024,8,151004,-149749.0
Wilkes,2024,1,176127,0.0
Wilkes,2024,2,176675,548.0
Wilkes,2024,3,220499,43824.0
Wilkes,2024,4,176264,-44235.0
Wilkes,2024,5,176158,-106.0
Wilkes,2024,6,221295,45137.0
Wilkes,2024,7,177939,-43356.0
